Order_ID,Order_Date,Region,Category,Sales,Quantity,Customer_Age,Payment_Method
10001,2024-10-16,North,Electronics,3710.34,4,32,Card
10002,2023-04-15,North,Groceries,168.6,2,31,Card
10003,2024-06-01,North,Furniture,3582.94,9,44,Card
10004,2024-04-04,East,Electronics,3796.45,3,62,Bank Transfer
10005,2023-12-15,East,Furniture,1084.42,6,24,Cash
10006,2024-01-25,North,Clothing,4239,10,34,Cash
10007,2024-04-15,North,Groceries,403.21,5,58,Wallet
10008,2024-08-14,South,Electronics,238.66,4,67,Wallet
10009,2023-03-23,South,Electronics,1906.83,8,58,Wallet
10010,2023-06-16,East,Clothing,1055.44,5,62,Cash
10011,2024-09-15,South,Furniture,825.38,7,35,Card
10012,2024-12-02,East,Electronics,1152.95,1,69,Wallet
10013,2024-02-15,East,Electronics,1062.8,10,63,Wallet
10014,2023-08-06,,Groceries,4424.57,8,27,Wallet
10015,2023-05-23,South,Clothing,3737.6,7,55,Bank Transfer
10016,2024-01-06,South,Furniture,2552.54,2,66,Cash
10017,2023-04-23,South,Furniture,3962.48,7,56,Cash
10018,2024-01-30,West,Groceries,2650.28,9,18,Cash
10019,2024-11-29,East,Clothing,566.65,7,28,Bank Transfer
10020,2023-01-04,East,Furniture,2543.33,2,58,Wallet
10021,2024-10-16,South,Furniture,1875.83,3,52,Cash
10022,2024-09-05,East,Groceries,107.19,6,69,Wallet
10023,2023-09-03,North,Furniture,4391.27,2,23,Bank Transfer
10024,2023-03-12,South,Furniture,3302.16,9,28,Wallet
10025,2024-06-24,West,Furniture,4645.28,4,63,Wallet
10026,2024-02-13,East,Groceries,4499.07,8,25,Card
10027,2023-08-19,North,Clothing,114.96,9,32,Card
10028,2023-01-08,North,Electronics,"1,250.50",1,39,Cash
10029,2024-06-10,South,Clothing,3348.2,4,52,Card
10030,2024-08-07,West,Furniture,3925.25,7,30,Cash
10031,2023-04-10,West,Clothing,2123.66,8,Unknown,Cash
10032,2024-11-20,North,Electronics,2019.08,6,69,Cash
10033,2023-09-12,South,Furniture,2686.07,3,45,Card
10034,2023-10-13,West,Furniture,4373.68,2,46,Cash
10035,2023-02-21,North,Electronics,4632.57,4,28,Bank Transfer
10036,2024-05-12,West,Furniture,4324.61,1,28,Bank Transfer
10037,2023-01-03,West,Clothing,4633.33,8,36,Bank Transfer
10038,2024-12-14,West,Furniture,957.59,4,21,Cash
10039,2023-11-18,North,Electronics,2925.05,9,51,Card
10040,2023-02-28,North,Furniture,351.92,2,61,Card
10041,2024-02-18,North,Furniture,2898.81,1,57,Cash
10042,2024-03-05,East,Clothing,,6,33,Wallet
10043,2024-02-10,South,Clothing,2291.55,2,18,Bank Transfer
10044,2024-09-28,North,Electronics,2692.8,9,34,Card
10045,2023-12-24,North,Furniture,1853.94,3,46,Wallet
10046,2024-09-18,North,Clothing,4659.46,2,26,Wallet
10047,2023-04-29,North,Furniture,1369.02,10,31,Wallet
10048,2023-07-28,East,Groceries,1263.1,1,23,Bank Transfer
10049,2023-10-11,North,Electronics,1674.45,3,58,Wallet
10050,2023-06-15,West,Groceries,2808.93,2,22,Card
10051,2024-07-12,North,Clothing,2916.72,3,45,Card
10052,2023-02-12,East,Clothing,4495.92,1,40,Card
10053,2024-11-29,South,Electronics,1774.86,9,44,Card
10054,2023-08-31,South,Furniture,4408.27,1,29,Wallet
10055,2024-02-26,South,Clothing,"1,250.50",2,42,Cash
10056,2024-04-26,South,Furniture,4084.77,8,40,Wallet
10057,2023-08-22,South,Electronics,3303.57,7,39,Wallet
10058,2023-03-13,East,Clothing,3210.99,7,61,Wallet
10059,2023-01-29,North,Clothing,901.05,5,20,Cash
10060,2024-09-02,West,Clothing,3645.44,6,45,Cash
10061,2024-01-30,South,Clothing,231.49,7,18,Card
10062,2024-01-08,West,Electronics,4744.88,6,57,Wallet
10063,2024-11-10,North,Clothing,2540.54,7,38,Bank Transfer
